Date : 2024-03-15 16:00:40
Directory : d:\基于web的项目管理系统\Psm
Total : 85 files,  6345 codes, 243 comments, 450 blanks, all 7038 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| psmback\psmback-common\src\main\java\com\zz\psmback                                                                     |         14 |        438 |        113 |         70 |        621 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common                                                              |         14 |        438 |        113 |         70 |        621 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\config                                                       |          3 |         77 |         15 |         10 |        102 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\entity                                                       |          5 |        118 |          4 |         23 |        145 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\filter                                                       |          1 |         42 |          5 |          5 |         52 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\result                                                       |          2 |         55 |         29 |          8 |         92 |
| psmback\psmback-common\src\main\java\com\zz\psmback\common\utils                                                        |          3 |        146 |         60 |         24 |        230 |
| psmback\psmback-dao                                                                                                     |          5 |         53 |          0 |         16 |         69 |
| psmback\psmback-dao (Files)                                                                                             |          1 |         22 |          0 |          2 |         24 |
| psmback\psmback-dao\src                                                                                                 |          4 |         31 |          0 |         14 |         45 |
| psmback\psmback-dao\src\main                                                                                            |          4 |         31 |          0 |         14 |         45 |
| psmback\psmback-dao\src\main\java                                                                                       |          4 |         31 |          0 |         14 |         45 |
| psmback\psmback-dao\src\main\java\com                                                                                   |          4 |         31 |          0 |         14 |         45 |
| psmback\psmback-dao\src\main\java\com\zz                                                                                |          4 |         31 |          0 |         14 |         45 |
| psmback\psmback-dao\src\main\java\com\zz\psmback                                                                        |          4 |         31 |          0 |         14 |         45 |
| psmback\psmback-dao\src\main\java\com\zz\psmback\dao                                                                    |          4 |         31 |          0 |         14 |         45 |
| psmback\psmback-service                                                                                                 |          9 |        349 |         15 |         45 |        409 |
| psmback\psmback-service (Files)                                                                                         |          1 |         31 |          0 |          4 |         35 |
| psmback\psmback-service\src                                                                                             |          8 |        318 |         15 |         41 |        374 |
| psmback\psmback-service\src\main                                                                                        |          7 |        305 |         15 |         36 |        356 |
| psmback\psmback-service\src\main\java                                                                                   |          7 |        305 |         15 |         36 |        356 |
| psmback\psmback-service\src\main\java\com                                                                               |          7 |        305 |         15 |         36 |        356 |
| psmback\psmback-service\src\main\java\com\zz                                                                            |          7 |        305 |         15 |         36 |        356 |
| psmback\psmback-service\src\main\java\com\zz\psmback                                                                    |          7 |        305 |         15 |         36 |        356 |
| psmback\psmback-service\src\main\java\com\zz\psmback\service                                                            |          7 |        305 |         15 |         36 |        356 |
| psmback\psmback-service\src\main\java\com\zz\psmback\service (Files)                                                    |          3 |         29 |          0 |         12 |         41 |
| psmback\psmback-service\src\main\java\com\zz\psmback\service\impl                                                       |          4 |        276 |         15 |         24 |        315 |
| psmback\psmback-service\src\test                                                                                        |          1 |         13 |          0 |          5 |         18 |
| psmback\psmback-service\src\test\java                                                                                   |          1 |         13 |          0 |          5 |         18 |
| psmback\psmback-web                                                                                                     |         13 |        360 |         79 |         78 |        517 |
| psmback\psmback-web (Files)                                                                                             |          2 |        165 |         51 |         38 |        254 |
| psmback\psmback-web\.mvn                                                                                                |          1 |          2 |          0 |          1 |          3 |
| psmback\psmback-web\.mvn\wrapper                                                                                        |          1 |          2 |          0 |          1 |          3 |
| psmback\psmback-web\src                                                                                                 |         10 |        193 |         28 |         39 |        260 |
| psmback\psmback-web\src\main                                                                                            |          9 |        151 |          1 |         32 |        184 |
| psmback\psmback-web\src\main\java                                                                                       |          4 |         97 |          0 |         14 |        111 |
| psmback\psmback-web\src\main\java\com                                                                                   |          4 |         97 |          0 |         14 |        111 |
| psmback\psmback-web\src\main\java\com\zz                                                                                |          4 |         97 |          0 |         14 |        111 |
| psmback\psmback-web\src\main\java\com\zz\psmback                                                                        |          4 |         97 |          0 |         14 |        111 |
| psmback\psmback-web\src\main\java\com\zz\psmback\web                                                                    |          4 |         97 |          0 |         14 |        111 |
| psmback\psmback-web\src\main\java\com\zz\psmback\web (Files)                                                            |          1 |         12 |          0 |          4 |         16 |
| psmback\psmback-web\src\main\java\com\zz\psmback\web\controller                                                         |          3 |         85 |          0 |         10 |         95 |
| psmback\psmback-web\src\main\resources                                                                                  |          5 |         54 |          1 |         18 |         73 |
| psmback\psmback-web\src\main\resources (Files)                                                                          |          1 |         26 |          1 |         11 |         38 |
| psmback\psmback-web\src\main\resources\mapper                                                                           |          4 |         28 |          0 |          7 |         35 |
| psmback\psmback-web\src\test                                                                                            |          1 |         42 |         27 |          7 |         76 |
| psmback\psmback-web\src\test\java                                                                                       |          1 |         42 |         27 |          7 |         76 |
| psmback\psmback-web\src\test\java\com                                                                                   |          1 |         42 |         27 |          7 |         76 |
| psmback\psmback-web\src\test\java\com\zz                                                                                |          1 |         42 |         27 |          7 |         76 |
| psmback\psmback-web\src\test\java\com\zz\psmback                                                                        |          1 |         42 |         27 |          7 |         76 |
| psmback\psmback-web\src\test\java\com\zz\psmback\web                                                                    |          1 |         42 |         27 |          7 |         76 |
| psmfront                                                                                                                |         39 |      4,893 |         33 |        233 |      5,159 |
| psmfront (Files)                                                                                                        |          7 |      2,976 |          9 |         16 |      3,001 |
| psmfront\public                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| psmfront\src                                                                                                            |         31 |      1,916 |         24 |        217 |      2,157 |
| psmfront\src (Files)                                                                                                    |          4 |         91 |          2 |         18 |        111 |
| psmfront\src\api                                                                                                        |          3 |         79 |          1 |          3 |         83 |
| psmfront\src\components                                                                                                 |         15 |      1,463 |          0 |        169 |      1,632 |
| psmfront\src\components (Files)                                                                                         |          2 |        373 |          0 |         53 |        426 |
| psmfront\src\components\details                                                                                         |          2 |          0 |          0 |          2 |          2 |
| psmfront\src\components\details\projectDetails                                                                          |          2 |          0 |          0 |          2 |          2 |
| psmfront\src\components\main-views                                                                                      |          2 |        357 |          0 |         48 |        405 |
| psmfront\src\components\pages                                                                                           |          9 |        733 |          0 |         66 |        799 |
| psmfront\src\components\pages (Files)                                                                                   |          6 |        487 |          0 |         45 |        532 |
| psmfront\src\components\pages\project                                                                                   |          3 |        246 |          0 |         21 |        267 |
| psmfront\src\css                                                                                                        |          1 |         69 |          0 |          5 |         74 |
| psmfront\src\router                                                                                                     |          1 |         67 |          1 |          5 |         73 |
| psmfront\src\store                                                                                                      |          5 |         71 |          0 |          9 |         80 |
| psmfront\src\utils                                                                                                      |          2 |         76 |         20 |          8 |        104 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\基于web的项目管理系统\Psm\.idea\workspace.xml                                                                                 | XML                |         78 |          0 |          0 |         78 |
| d:\基于web的项目管理系统\Psm\README.md                                                                                           | Markdown           |          3 |          0 |          0 |          3 |
| d:\基于web的项目管理系统\Psm\package-lock.json                                                                                   | JSON               |          6 |          0 |          1 |          7 |
| d:\基于web的项目管理系统\Psm\psmback\pom.xml                                                                                     | XML                |         80 |          0 |          5 |         85 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\pom.xml                                                                      | XML                |         85 |          3 |          2 |         90 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\RedisConfig.java                  | Java               |         24 |          3 |          5 |         32 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\SecurityConfig.java               | Java               |         38 |          0 |          3 |         41 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\config\WebConfig.java                    | Java               |         15 |         12 |          2 |         29 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\LoginUser.java                    | Java               |         50 |          0 |          9 |         59 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\Project.java                      | Java               |         15 |          0 |          3 |         18 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\Task.java                         | Java               |         15 |          0 |          3 |         18 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\Team.java                         | Java               |         19 |          0 |          3 |         22 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\entity\User.java                         | Java               |         19 |          4 |          5 |         28 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\filter\JwtAuthenticationTokenFilter.java | Java               |         42 |          5 |          5 |         52 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\result\CommonResult.java                 | Java               |         26 |         23 |          4 |         53 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\result\ResponseCode.java                 | Java               |         29 |          6 |          4 |         39 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\FastJsonRedisSerializer.java       | Java               |         44 |         36 |         15 |         95 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\JwtUtils.java                      | Java               |         32 |          3 |          3 |         38 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-common\src\main\java\com\zz\psmback\common\utils\RedisUtils.java                    | Java               |         70 |         21 |          6 |         97 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\pom.xml                                                                         | XML                |         22 |          0 |          2 |         24 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\ProjectDao.java                                | Java               |          9 |          0 |          4 |         13 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\TaskDao.java                                   | Java               |          7 |          0 |          3 |         10 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\TeamDao.java                                   | Java               |          7 |          0 |          3 |         10 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-dao\src\main\java\com\zz\psmback\dao\UserDao.java                                   | Java               |          8 |          0 |          4 |         12 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\pom.xml                                                                     | XML                |         31 |          0 |          4 |         35 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\LoginService.java                      | Java               |          9 |          0 |          4 |         13 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\ProjectService.java                    | Java               |          8 |          0 |          3 |         11 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\UserService.java                       | Java               |         12 |          0 |          5 |         17 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\LoginServiceImpl.java             | Java               |         95 |         10 |          6 |        111 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\ProjectServiceImpl.java           | Java               |         72 |          5 |          5 |         82 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\UserDetailsServiceImpl.java       | Java               |         31 |          0 |          5 |         36 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\main\java\com\zz\psmback\service\impl\UserServiceImpl.java              | Java               |         78 |          0 |          8 |         86 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-service\src\test\java\Atest.java                                                    | Java               |         13 |          0 |          5 |         18 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\.mvn\wrapper\maven-wrapper.properties                                           | Properties         |          2 |          0 |          1 |          3 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\mvnw.cmd                                                                        | Batch              |        118 |         51 |         37 |        206 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\pom.xml                                                                         | XML                |         47 |          0 |          1 |         48 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\PsmbackWebApplication.java                     | Java               |         12 |          0 |          4 |         16 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\controller\LoginController.java                | Java               |         28 |          0 |          4 |         32 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\controller\ProjectController.java              | Java               |         21 |          0 |          3 |         24 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\java\com\zz\psmback\web\controller\UserController.java                 | Java               |         36 |          0 |          3 |         39 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\application.yaml                                             | YAML               |         26 |          1 |         11 |         38 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\ProjectMapper.xml                                     | XML                |         13 |          0 |          1 |         14 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\TaskMapper.xml                                        | XML                |          5 |          0 |          2 |          7 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\TeamMapper.xml                                        | XML                |          5 |          0 |          2 |          7 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\main\resources\mapper\UserMapper.xml                                        | XML                |          5 |          0 |          2 |          7 |
| d:\基于web的项目管理系统\Psm\psmback\psmback-web\src\test\java\com\zz\psmback\web\PsmbackWebApplicationTests.java                | Java               |         42 |         27 |          7 |         76 |
| d:\基于web的项目管理系统\Psm\psmfront\README.md                                                                                  | Markdown           |         11 |          0 |          8 |         19 |
| d:\基于web的项目管理系统\Psm\psmfront\index.html                                                                                 | HTML               |         13 |          0 |          1 |         14 |
| d:\基于web的项目管理系统\Psm\psmfront\package-lock.json                                                                          | JSON               |      2,851 |          0 |          1 |      2,852 |
| d:\基于web的项目管理系统\Psm\psmfront\package.json                                                                               | JSON               |         30 |          0 |          1 |         31 |
| d:\基于web的项目管理系统\Psm\psmfront\public\vite.svg                                                                            | XML                |          1 |          0 |          0 |          1 |
| d:\基于web的项目管理系统\Psm\psmfront\src\App.vue                                                                                | vue                |          7 |          0 |          4 |         11 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\login.ts                                                                           | TypeScript         |         31 |          0 |          0 |         31 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\project.ts                                                                         | TypeScript         |         11 |          0 |          1 |         12 |
| d:\基于web的项目管理系统\Psm\psmfront\src\api\user.ts                                                                            | TypeScript         |         37 |          1 |          2 |         40 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\details\projectDetails\demand.vue                                           | vue                |          0 |          0 |          1 |          1 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\details\projectDetails\overview.vue                                         | vue                |          0 |          0 |          1 |          1 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\login.vue                                                                   | vue                |        216 |          0 |         34 |        250 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\main-views\home.vue                                                         | vue                |        172 |          0 |         32 |        204 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\main-views\user.vue                                                         | vue                |        185 |          0 |         16 |        201 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\file.vue                                                              | vue                |         22 |          0 |          2 |         24 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\index.vue                                                             | vue                |         13 |          0 |          3 |         16 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\personal.vue                                                          | vue                |        314 |          0 |         33 |        347 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project.vue                                                           | vue                |         88 |          0 |          3 |         91 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project\create.vue                                                    | vue                |        124 |          0 |         10 |        134 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project\details.vue                                                   | vue                |         31 |          0 |          2 |         33 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\project\showProject.vue                                               | vue                |         91 |          0 |          9 |        100 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\task.vue                                                              | vue                |         25 |          0 |          2 |         27 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\pages\team.vue                                                              | vue                |         25 |          0 |          2 |         27 |
| d:\基于web的项目管理系统\Psm\psmfront\src\components\register.vue                                                                | vue                |        157 |          0 |         19 |        176 |
| d:\基于web的项目管理系统\Psm\psmfront\src\css\index.css                                                                          | CSS                |         69 |          0 |          5 |         74 |
| d:\基于web的项目管理系统\Psm\psmfront\src\main.ts                                                                                | TypeScript         |         14 |          1 |          3 |         18 |
| d:\基于web的项目管理系统\Psm\psmfront\src\router\index.ts                                                                        | TypeScript         |         67 |          1 |          5 |         73 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\details.ts                                                                       | TypeScript         |         10 |          0 |          0 |         10 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\index.ts                                                                         | TypeScript         |          5 |          0 |          1 |          6 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\project.ts                                                                       | TypeScript         |         14 |          0 |          4 |         18 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\step.ts                                                                          | TypeScript         |         14 |          0 |          1 |         15 |
| d:\基于web的项目管理系统\Psm\psmfront\src\store\user.ts                                                                          | TypeScript         |         28 |          0 |          3 |         31 |
| d:\基于web的项目管理系统\Psm\psmfront\src\style.css                                                                              | CSS                |         70 |          0 |         10 |         80 |
| d:\基于web的项目管理系统\Psm\psmfront\src\utils\event.ts                                                                         | TypeScript         |          3 |          1 |          2 |          6 |
| d:\基于web的项目管理系统\Psm\psmfront\src\utils\request.ts                                                                       | TypeScript         |         73 |         19 |          6 |         98 |
| d:\基于web的项目管理系统\Psm\psmfront\src\vite-env.d.ts                                                                          | TypeScript         |          0 |          1 |          1 |          2 |
| d:\基于web的项目管理系统\Psm\psmfront\tsconfig.json                                                                              | JSON with Comments |         40 |          7 |          1 |         48 |
| d:\基于web的项目管理系统\Psm\psmfront\tsconfig.node.json                                                                         | JSON               |         11 |          0 |          2 |         13 |
| d:\基于web的项目管理系统\Psm\psmfront\vite.config.ts                                                                             | TypeScript         |         20 |          2 |          2 |         24 |
| Total                                                                                                                   |                    |      6,345 |        243 |        450 |      7,038 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
